C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (test4.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3187,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3188,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3189,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3190,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3191,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3192,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3238,29): warning C4244:  '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3239,29): warning C4244:  '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3240,29): warning C4244:  '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
